deviceSerialNumber,taskId,unloadEnd,startTime,endTime,posExist,copyTime,preprocessTime,recognizeTime,renderTime,transfer2RemoteTime,computeRemoteTime,transfer2LocalTime,transTime,allTime
Y2M4WF,4,REMOTE,1726627019011,1726627019350,1,54,0,0,2,-70,92,261,191,339
Y2M4WF,5,REMOTE,1726627019508,1726627019811,1,54,0,0,1,-56,76,227,171,303
Y2M4WF,6,REMOTE,1726627020275,1726627021019,1,59,0,0,1,246,87,350,596,744
Y2M4WF,7,REMOTE,1726627020809,1726627021252,1,61,0,0,1,76,86,219,295,443
Y2M4WF,8,REMOTE,1726627021574,1726627021863,1,63,0,0,1,-77,86,215,138,289
Y2M4WF,9,REMOTE,1726627022074,1726627022455,1,66,0,0,1,-1,88,226,225,381
Y2M4WF,10,REMOTE,1726627022806,1726627023193,1,59,0,0,1,-7,99,234,227,387
Y2M4WF,11,REMOTE,1726627023340,1726627023691,1,60,0,0,1,-6,86,209,203,351
Y2M4WF,12,REMOTE,1726627024107,1726627024479,1,67,0,0,1,10,87,206,216,372
Y2M4WF,13,REMOTE,1726627024604,1726627024927,1,62,0,0,2,-38,87,209,171,323
Y2M4WF,14,REMOTE,1726627025372,1726627025799,1,62,0,0,1,65,86,213,278,427
Y2M4WF,15,REMOTE,1726627025871,1726627026303,0,63,0,0,1,72,68,228,300,432
Y2M4WF,16,REMOTE,1726627026636,1726627026947,1,60,0,0,2,-51,86,213,162,311
Y2M4WF,17,REMOTE,1726627027137,1726627027467,1,63,0,0,1,-50,88,228,178,330
Y2M4WF,18,REMOTE,1726627027900,1726627028207,1,61,0,0,1,-53,89,209,156,307
Y2M4WF,19,REMOTE,1726627028401,1726627028777,1,60,0,0,1,-5,84,235,230,376
Y2M4WF,20,REMOTE,1726627029167,1726627029629,1,60,0,0,1,90,88,223,313,462
Y2M4WF,21,REMOTE,1726627029665,1726627030017,1,60,0,0,1,-11,85,216,205,352
Y2M4WF,22,REMOTE,1726627030432,1726627030714,1,59,0,0,1,-74,85,211,137,282
Y2M4WF,23,REMOTE,1726627030933,1726627031255,1,61,0,0,1,-39,88,210,171,322
Y2M4WF,24,REMOTE,1726627031699,1726627031984,1,62,0,0,2,-73,86,208,135,285
Y2M4WF,25,REMOTE,1726627032198,1726627032480,1,60,0,0,1,-76,87,208,132,282
Y2M4WF,26,REMOTE,1726627032963,1726627033297,1,60,0,0,1,-23,87,208,185,334
Y2M4WF,27,REMOTE,1726627033469,1726627033811,1,60,0,0,1,-15,87,208,193,342
Y2M4WF,28,REMOTE,1726627034268,1726627034532,1,60,0,0,1,-92,86,209,117,264
Y2M4WF,29,REMOTE,1726627034769,1726627035119,1,59,0,0,1,-13,87,215,202,350
Y2M4WF,30,REMOTE,1726627035534,1726627035856,1,61,0,0,2,-40,87,211,171,322
Y2M4WF,31,REMOTE,1726627036033,1726627036381,1,60,0,0,1,-11,88,208,197,348
Y2M4WF,32,REMOTE,1726627036798,1726627037103,1,59,0,0,1,-54,89,210,156,305
Y2M4WF,33,REMOTE,1726627037299,1726627037605,1,60,0,0,2,-53,86,210,157,306
Y2M4WF,34,REMOTE,1726627038066,1726627038398,1,58,0,0,1,-93,87,277,184,332
Y2M4WF,35,REMOTE,1726627038565,1726627038841,1,60,0,0,1,-85,89,210,125,276
Y2M4WF,36,REMOTE,1726627039329,1726627039664,1,61,0,0,1,-25,87,210,185,335
Y2M4WF,37,REMOTE,1726627039829,1726627040139,1,60,0,0,1,-49,88,209,160,310
Y2M4WF,38,REMOTE,1726627040598,1726627040878,1,59,0,0,1,-76,86,209,133,280
Y2M4WF,39,REMOTE,1726627041129,1726627041411,1,64,0,0,1,-81,88,210,129,282
Y2M4WF,40,REMOTE,1726627041895,1726627042136,1,61,0,0,2,-121,89,210,89,241
Y2M4WF,41,REMOTE,1726627042394,1726627042723,1,67,0,0,2,-39,88,210,171,329
Y2M4WF,42,REMOTE,1726627043159,1726627043421,1,59,0,0,3,-93,84,208,115,262
Y2M4WF,43,REMOTE,1726627043661,1726627043947,1,68,0,0,1,-82,85,213,131,286
Y2M4WF,44,REMOTE,1726627044425,1726627044748,0,66,0,0,1,-20,65,210,190,323
Y2M4WF,45,REMOTE,1726627044926,1726627045186,1,65,0,0,1,-104,87,210,106,260
Y2M4WF,46,REMOTE,1726627045690,1726627045918,1,65,0,0,1,-134,86,209,75,228
Y2M4WF,47,REMOTE,1726627046191,1726627046616,1,68,0,0,1,-33,84,303,270,425
Y2M4WF,48,REMOTE,1726627046956,1726627047326,1,69,0,0,1,1,88,210,211,370
Y2M4WF,49,REMOTE,1726627047456,1726627047751,0,69,0,0,1,-59,73,210,151,295
Y2M4WF,50,REMOTE,1726627048222,1726627048575,0,64,0,0,0,-9,88,209,200,353
Y2M4WF,51,REMOTE,1726627048721,1726627049380,1,60,0,0,1,-49,86,560,511,659
Y2M4WF,52,REMOTE,1726627049521,1726627050282,1,59,0,0,1,280,62,359,639,761
Y2M4WF,53,REMOTE,1726627050020,1726627050375,1,60,0,0,0,13,62,219,232,355
Y2M4WF,54,REMOTE,1726627050786,1726627051115,1,65,0,0,1,-16,63,213,197,329
Y2M4WF,55,REMOTE,1726627051280,1726627051613,1,62,0,0,1,-42,78,233,191,333
Y2M4WF,56,REMOTE,1726627052053,1726627052315,1,59,0,0,1,-108,76,233,125,262
Y2M4WF,57,REMOTE,1726627052551,1726627052841,1,68,0,0,1,-64,75,209,145,290
Y2M4WF,58,REMOTE,1726627053318,1726627053676,1,58,0,0,1,20,66,212,232,358
Y2M4WF,59,REMOTE,1726627053818,1726627054297,0,66,0,0,0,-93,56,449,356,479
Y2M4WF,60,REMOTE,1726627054586,1726627054823,0,61,0,0,0,-77,43,210,133,237
Y2M4WF,61,REMOTE,1726627055082,1726627055316,0,68,0,0,1,-108,60,212,104,234
Y2M4WF,62,REMOTE,1726627055848,1726627056104,0,59,0,0,0,-74,58,212,138,256
Y2M4WF,63,REMOTE,1726627056350,1726627056618,0,67,0,0,0,-68,56,213,145,268
Y2M4WF,64,REMOTE,1726627057114,1726627057552,1,63,0,0,1,-15,77,310,295,438
Y2M4WF,65,REMOTE,1726627057612,1726627057955,0,63,0,0,1,-29,56,251,222,343
Y2M4WF,66,REMOTE,1726627058379,1726627058615,0,66,0,0,1,-87,46,210,123,236
Y2M4WF,67,REMOTE,1726627058911,1726627059389,0,67,0,0,0,146,55,210,356,478
Y2M4WF,68,REMOTE,1726627059678,1726627059951,1,66,0,0,2,-92,73,224,132,273
Y2M4WF,69,REMOTE,1726627060178,1726627060472,0,60,0,0,1,-37,58,211,174,294
Y2M4WF,70,REMOTE,1726627060944,1726627061161,1,65,0,0,2,-141,74,215,74,217
Y2M4WF,71,REMOTE,1726627061445,1726627061769,1,68,0,0,1,-34,78,211,177,324
Y2M4WF,72,REMOTE,1726627062212,1726627062469,0,60,0,0,1,-77,58,213,136,257
Y2M4WF,73,REMOTE,1726627062709,1726627063068,0,68,0,0,0,-3,57,237,234,359
Y2M4WF,74,REMOTE,1726627063477,1726627063902,1,62,0,0,1,77,75,209,286,425
Y2M4WF,75,REMOTE,1726627063973,1726627064307,0,65,0,0,1,-30,54,242,212,334
Y2M4WF,76,REMOTE,1726627064741,1726627065116,0,64,0,0,0,15,57,239,254,375
Y2M4WF,77,REMOTE,1726627065241,1726627065543,0,68,0,0,1,-30,54,209,179,302
Y2M4WF,78,REMOTE,1726627066043,1726627066555,0,64,0,0,0,168,60,219,387,512
Y2M4WF,79,REMOTE,1726627066539,1726627066877,0,60,0,0,0,-40,56,259,219,338
Y2M4WF,80,REMOTE,1726627067304,1726627067605,0,61,0,0,0,-36,58,218,182,301
Y2M4WF,81,REMOTE,1726627067804,1726627068100,0,67,0,0,0,-41,58,212,171,296
Y2M4WF,82,REMOTE,1726627068571,1726627068959,0,60,0,0,0,-18,54,292,274,388
Y2M4WF,83,REMOTE,1726627069068,1726627069422,0,69,0,0,0,16,55,213,229,354
Y2M4WF,84,REMOTE,1726627069835,1726627070152,0,69,0,0,0,-48,57,239,191,317
Y2M4WF,85,REMOTE,1726627070334,1726627070655,0,68,0,0,0,-48,60,241,193,321
Y2M4WF,86,REMOTE,1726627071099,1726627071377,1,65,0,0,2,-75,76,210,135,278
Y2M4WF,87,REMOTE,1726627071600,1726627071838,0,62,0,0,1,-91,55,210,119,238
Y2M4WF,88,REMOTE,1726627072367,1726627072720,1,66,0,0,1,-3,77,211,208,353
Y2M4WF,89,REMOTE,1726627072866,1726627073118,0,67,0,0,1,-87,59,211,124,252
Y2M4WF,90,REMOTE,1726627073631,1726627073950,1,67,0,0,2,-43,80,213,170,319
Y2M4WF,91,REMOTE,1726627074164,1726627074590,1,69,0,0,1,32,76,246,278,426
Y2M4WF,92,REMOTE,1726627074897,1726627075152,0,60,0,0,1,-75,52,217,142,255
Y2M4WF,93,REMOTE,1726627075430,1726627075787,0,61,0,0,1,1,43,250,251,357
Y2M4WF,94,REMOTE,1726627076195,1726627076491,1,62,0,0,1,-55,76,210,155,296
Y2M4WF,95,REMOTE,1726627076696,1726627077026,1,71,0,0,1,-39,77,219,180,330
Y2M4WF,96,REMOTE,1726627077463,1726627077721,0,68,0,0,1,-78,56,210,132,258
